ffb2 ffb1 ffb0 ffb0 ffaf ffae ffad ffad
ffad ffad ffad ffad ffad ffad ffac ffaa
ffa8 ffa7 ffa7 ffa7 ffa7 ffa7 ffa7 ffa7
ffa6 ffa5 ffa5 ffa5 ffa5 ffa4 ffa3 ffa2
ffa1 ffa0 ff9f ff9e ff9c ff9a ff98 ff97
ff96 ff96 ff95 ff94 ff93 ff92 ff92 ff92
ff92 ff92 ff92 ff92 ff93 ff94 ff95 ff96
ff96 ff96 ff96 ff96 ff96 ff95 ff94 ff93
ff93 ff93 ff92 ff91 ff90 ff8f ff8f ff90
ff92 ff94 ff95 ff95 ff95 ff96 ff97 ff98
ff99 ff9a ff9b ff9c ff9d ff9e ff9f ffa1
ffa3 ffa5 ffa7 ffa9 ffab ffac ffad ffad
ffad ffae ffaf ffb0 ffb1 ffb2 ffb3 ffb5
ffb7 ffb9 ffbb ffbd ffbf ffc1 ffc3 ffc5
ffc8 ffca ffcc ffcf ffd1 ffd3 ffd5 ffd7
ffd9 ffdb ffdd ffdf ffe1 ffe3 ffe5 ffe7
ffe9 ffeb ffed ffef fff1 fff3 fff5 fff7
fff9 fffb fffc fffd fffe ffff ff00 0002
0004 0006 0007 0008 0008 0008 0008 0008
0009 000a 000b 000c 000d 000e 000f 0010
0010 0010 0010 0010 0010 000f 000d 000b
000a 000a 000b 000c 000d 000e 000e 000e
000e 000e 000e 000f 0010 0010 0010 0010
0010 0010 000f 000f 000f 000f 0010 0011
0011 0012 0013 0013 0013 0013 0013 0013
0013 0012 0011 000f 000e 000d 000d 000d
000d 000d 000d 000d 000e 000f 0010 0010
0010 0010 0010 0011 0012 0012 0012 0011
0010 000f 000e 000e 000e 000e 000e 000e
000e 000e 000e 000e 000e 000e 000e 000e
000e 000e 000e 000e 000f 0010 0011 0012
0013 0013 0013 0013 0013 0013 0013 0013
0013 0013 0013 0013 0012 0011 0010 000f
000e 000d 000c 000b 000a 000a 0009 0008
0008 0008 0008 0009 000a 000b 000b 000b
000b 000a 000a 000a 000a 000b 000b 000b
000b 000c 000c 000c 000d 000e 000e 000d
000b 000a 0009 0009 0009 0009 0009 000a
000b 000c 000c 000c 000c 000c 000c 000c
000c 000b 0009 0007 0005 0003 0001 0000
00ff ffff ff00 0001 0002 0002 0002 0002
0002 0002 0002 0002 0002 0002 0002 0002
0002 0003 0004 0005 0006 0007 0008 0009
000a 000b 000d 000e 000f 0010 0011 0012
0013 0014 0015 0017 0019 001b 001d 001e
001f 001f 001f 001f 001e 001e 001e 001e
001e 001e 001e 001f 0020 0021 0022 0023
0024 0024 0024 0024 0025 0025 0025 0024
0023 0022 0021 0021 0021 0021 0020 001f
001e 001d 001c 001c 001c 001c 001d 001d
001d 001d 001d 001d 001c 001b 001a 0019
0018 0017 0016 0015 0014 0014 0014 0014
0014 0015 0016 0016 0016 0016 0016 0016
0015 0013 0011 0010 000f 000e 000d 000b
0009 0007 0005 0003 0001 0000 00ff fffd
fffc fffb fffa fff9 fff9 fff9 fff9 fffa
fffb fffc fffc fffc fffc fffc fffc fffc
fffc fffc fffc fffc fffc fffc fffc fffc
fffc fffd fffd fffd fffd fffc fffb fffa
fff9 fff9 fff9 fff9 fff9 fff9 fff9 fffa
fffb fffc fffd fffe fffe fffe fffe fffe
fffd fffc fffb fffa fffa fffb fffd ffff
ff03 0008 000e 0016 0020 002b 0038 0048
005b 0071 0089 00a3 00bf 00dd 00fc 001c
013e 0160 0182 01a4 01c4 01e1 01fa 010e
021e 0229 022d 0229 021d 020a 02f2 01d6
01b7 0197 0177 0156 0135 0115 01f7 00db
00c2 00ab 0096 0083 0072 0063 0055 0048
003c 0031 0028 0020 0019 0013 000e 0009
0006 0003 0001 00fe fffc fffa fff9 fff8
fff7 fff6 fff5 fff4 fff3 fff2 fff1 fff0
ffef ffed ffeb ffe9 ffe7 ffe5 ffe2 ffe0
ffde ffdd ffdd ffdd ffde ffde ffde ffde
ffde ffde ffdf ffe0 ffe1 ffe1 ffe1 ffe1
ffe0 ffe0 ffdf ffde ffde ffde ffdf ffe0
ffe0 ffe0 ffdf ffdd ffdc ffdc ffdc ffdc
ffdc ffdb ffdb ffdb ffdb ffdb ffdb ffdb
ffdb ffdb ffdb ffdb ffdb ffdb ffdb ffda
ffd9 ffd9 ffd9 ffd9 ffd9 ffd9 ffd9 ffd8
ffd7 ffd6 ffd5 ffd5 ffd5 ffd4 ffd3 ffd3
ffd3 ffd3 ffd2 ffd1 ffd1 ffd2 ffd3 ffd4
ffd5 ffd5 ffd5 ffd4 ffd3 ffd3 ffd3 ffd3
ffd3 ffd3 ffd2 ffd1 ffd0 ffcf ffcd ffcc
ffcc ffcc ffcc ffcc ffcb ffca ffc9 ffc8
ffc7 ffc7 ffc7 ffc6 ffc6 ffc6 ffc6 ffc5
ffc4 ffc3 ffc2 ffc1 ffbf ffbe ffbd ffbc
ffbc ffbc ffbd ffbe ffbe ffbe ffbd ffbc
ffbc ffbc ffbc ffbd ffbe ffbe ffbe ffbe
ffbd ffbb ffb9 ffb7 ffb5 ffb3 ffb1 ffaf
ffae ffae ffae ffae ffad ffac ffab ffab
ffab ffab ffab ffab ffab ffaa ffa9 ffa8
ffa7 ffa7 ffa7 ffa7 ffa6 ffa5 ffa4 ffa3
ffa1 ffa0 ff9f ff9f ff9f ff9f ff9f ff9f
ff9f ff9f ff9f ff9f ff9f ff9f ff9f ff9f
ff9f ff9f ff9f ffa0 ffa1 ffa2 ffa3 ffa4
ffa4 ffa4 ffa4 ffa4 ffa4 ffa3 ffa3 ffa3
ffa4 ffa5 ffa5 ffa5 ffa5 ffa5 ffa5 ffa6
ffa7 ffa7 ffa8 ffa9 ffaa ffab ffac ffae
ffb0 ffb2 ffb4 ffb6 ffb8 ffba ffbb ffbc
ffbd ffbd ffbd ffbd ffbd ffbd ffbe ffc0
ffc2 ffc4 ffc6 ffc9 ffcc ffd0 ffd4 ffd7
ffda ffdc ffde ffe0 ffe1 ffe2 ffe4 ffe6
ffe7 ffe8 ffea ffec ffef fff2 fff5 fff7
fff9 fffb fffd ffff ff01 0002 0003 0004
0005 0006 0007 0008 0009 000a 000b 000d
000f 0010 0011 0011 0011 0011 0010 000f
000f 000f 0010 0011 0011 0011 0011 0011
0011 0011 0011 0012 0013 0013 0013 0012
0010 000f 000e 000d 000d 000d 000e 000e
000f 0010 0011 0012 0012 0012 0012 0013
0014 0015 0015 0015 0014 0013 0013 0013
0013 0013 0013 0013 0013 0013 0014 0015
0016 0016 0016 0016 0016 0017 0018 0019
001a 001a 001a 001a 001b 001c 001c 001b
0019 0017 0016 0014 0013 0012 0011 0011
0011 0011 0010 000f 000e 000d 000d 000d
000d 000d 000e 000f 0010 0011 0011 0011
0011 0011 0011 0011 0011 0011 0012 0013
0013 0013 0012 0011 0010 000f 000f 000f
000f 0010 0010 000f 000e 000e 000f 0010
0010 0010 000f 000e 000d 000c 000b 000b
000b 000b 000b 000c 000c 000c 000c 000c
000c 000c 000c 000b 000b 000b 000b 000b
000b 000c 000d 000e 000f 000f 000f 000f
000f 000f 000f 000f 000e 000e 000e 000e
000f 0010 0011 0011 0010 000e 000c 000a
0008 0007 0007 0007 0007 0006 0005 0005
0005 0005 0005 0006 0006 0006 0005 0004
0004 0004 0004 0004 0004 0004 0004 0005
0006 0007 0008 0009 000a 000c 000f 0012
0015 0018 001a 001c 001d 001d 001d 001c
001c 001c 001c 001d 001e 0020 0022 0023
0023 0023 0022 0021 0020 0020 0020 0020
0021 0022 0023 0024 0025 0026 0027 0028
0029 0029 0029 0028 0026 0024 0023 0022
0021 0020 001f 001d 001c 001c 001c 001c
001c 001c 001c 001c 001c 001c 001d 001e
001e 001f 0020 0021 0021 0020 001f 001e
001d 001c 001b 001a 0019 0018 0017 0015
0013 0011 000f 000e 000d 000d 000d 000d
000d 000d 000c 000a 0009 0008 0007 0006
0004 0003 0002 0001 0000 0000 0000 0000
0000 00ff fffe fffd fffd fffd fffe ff00
0001 0002 0002 0002 0002 0002 0002 0002
0002 0002 0002 0001 0000 0000 00ff fffe
fffe fffe fffe fffe ffff ffff ffff ffff
ffff ff00 0000 0000 0000 0000 00ff fffe
fffd fffc fffa fff8 fff6 fff5 fff4 fff4
fff5 fff7 fffa fffe ff02 0007 000c 0011
0017 001f 002a 0037 0046 0059 006f 0088
00a4 00c3 00e4 0006 0128 014c 0171 0197
01bd 01e1 0102 021e 0234 0244 024d 024e
0248 023a 0225 020b 02ed 01cc 01a9 0185
0161 013d 011a 01f9 00db 00c0 00a8 0092
007e 006d 005e 0050 0043 0036 002b 0022
001b 0015 0010 000b 0007 0004 0002 0000
00fe fffc fffa fff8 fff6 fff3 fff0 ffed
ffeb ffea ffe9 ffe7 ffe5 ffe4 ffe3 ffe3
ffe3 ffe3 ffe4 ffe5 ffe6 ffe7 ffe8 ffe9
ffe9 ffe9 ffe8 ffe7 ffe7 ffe7 ffe7 ffe6
ffe4 ffe2 ffe0 ffde ffdd ffdd ffdd ffdd
ffdd ffdc ffdb ffda ffd9 ffd9 ffd9 ffda
ffdb ffdc ffdc ffdc ffdc ffdb ffda ffd9
ffd9 ffd9 ffd9 ffd9 ffda ffda ffda ffda
ffd9 ffd8 ffd7 ffd6 ffd5 ffd3 ffd2 ffd1
ffd0 ffcf ffce ffcd ffcd ffcd ffcd ffce
ffcf ffd0 ffd1 ffd2 ffd3 ffd4 ffd4 ffd3
ffd1 ffd0 ffcf ffce ffcd ffcc ffcc ffcc
ffcb ffca ffc9 ffc8 ffc7 ffc7 ffc8 ffc8
ffc8 ffc8 ffc8 ffc8 ffc7 ffc6 ffc5 ffc4
ffc3 ffc2 ffc1 ffc0 ffc0 ffc0 ffc0 ffc0
ffc0 ffc0 ffbf ffbe ffbe ffbe ffbe ffbe
ffbf ffc1 ffc3 ffc4 ffc5 ffc5 ffc4 ffc2
ffbf ffbc ffba ffb9 ffb8 ffb8 ffb8 ffb7
ffb6 ffb5 ffb3 ffb1 ffae ffac ffaa ffa9
ffa8 ffa7 ffa7 ffa7 ffa8 ffa9 ffa9 ffa9
ffa9 ffa9 ffa9 ffa8 ffa6 ffa4 ffa2 ffa0
ff9e ff9d ff9d ff9d ff9d ff9c ff9b ff9a
ff99 ff98 ff97 ff96 ff95 ff94 ff94 ff94
ff94 ff94 ff94 ff93 ff92 ff91 ff90 ff8e
ff8c ff8b ff8b ff8b ff8c ff8d ff8e ff8f
ff90 ff90 ff90 ff90 ff8f ff8e ff8d ff8d
ff8e ff8f ff90 ff91 ff92 ff92 ff92 ff92
ff92 ff92 ff93 ff94 ff96 ff98 ff9a ff9c
ff9d ff9d ff9d ff9d ff9d ff9e ff9f ffa0
ffa0 ffa0 ffa1 ffa3 ffa5 ffa7 ffa9 ffab
ffad ffae ffaf ffb0 ffb1 ffb3 ffb5 ffb7
ffba ffbe ffc2 ffc5 ffc7 ffc9 ffcc ffce
ffd0 ffd2 ffd4 ffd5 ffd6 ffd7 ffd8 ffd9
ffdb ffdc ffdd ffde ffe0 ffe2 ffe5 ffe8
ffeb ffed ffef fff1 fff2 fff3 fff4 fff4
fff4 fff4 fff5 fff6 fff7 fff8 fff9 fffa
fffc fffd fffe ffff ffff ffff ffff ff00
0001 0002 0002 0002 0001 0000 0000 0001
0002 0003 0004 0004 0004 0004 0005 0006
0006 0006 0006 0006 0006 0006 0006 0006
0006 0007 0008 0009 000a 000b 000c 000c
000c 000d 000d 000d 000d 000d 000d 000c
000b 000a 0009 0008 0007 0006 0006 0006
0006 0007 0008 000a 000b 000c 000c 000c
000b 000b 000b 000c 000c 000d 000e 000f
0010 0011 0012 0013 0014 0015 0016 0016
0016 0015 0014 0013 0013 0013 0013 0013
0013 0012 0010 000e 000d 000d 000d 000e
000f 0010 0010 000f 000e 000e 000e 000e
000e 000d 000c 000b 000b 000c 000c 000c
000c 000c 000c 000c 000c 000b 000a 0008
0007 0007 0007 0007 0008 0008 0008 0007
0006 0005 0005 0006 0008 000a 000c 000d
000d 000d 000c 000b 000a 0009 0007 0005
0004 0003 0002 0001 0001 0001 0001 0001
0002 0003 0004 0005 0006 0006 0006 0006
0005 0004 0003 0002 0002 0002 0002 0002
0002 0002 0001 0000 00fe fffd fffd fffd
fffe fffe fffe fffe fffe fffe fffe fffe
ffff ff00 0001 0002 0004 0006 0008 000a
000b 000b 000b 000b 000c 000d 000e 000f
0011 0012 0013 0014 0015 0016 0016 0015
0014 0013 0013 0013 0013 0014 0015 0017
0019 001b 001c 001d 001e 001f 0020 0020
001f 001d 001b 0019 0018 0017 0016 0015
0015 0015 0015 0015 0015 0015 0015 0015
0015 0015 0014 0014 0013 0012 0012 0012
0012 0013 0013 0013 0013 0013 0013 0013
0013 0013 0012 0011 0010 000f 000e 000d
000c 000b 0009 0008 0007 0007 0007 0007
0006 0005 0004 0003 0002 0001 0000 00ff
fffe fffc fffb fffa fff9 fff8 fff7 fff7
fff8 fff9 fffa fffb fffb fff9 fff7 fff6
fff6 fff6 fff7 fff7 fff8 fff9 fffa fffb
fffb fffb fffb fffb fffb fffb fffb fffb
fffa fff9 fff8 fff7 fff6 fff5 fff4 fff3
fff2 fff2 fff2 fff2 fff2 fff2 fff2 fff1
fff0 ffef ffee ffed ffed ffed ffed ffee
fff0 fff2 fff5 fff8 fffd ff03 000a 0013
001d 0029 0038 004a 0060 0079 0096 00b5
00d6 00f8 001c 0141 0168 018f 01b6 01dc
01ff 011e 0238 024c 025b 0265 0268 0262
0254 023e 0223 0203 02e1 01bd 0198 0173
014e 012a 0107 01e7 00ca 00b0 0099 0084
0071 005f 004e 003f 0031 0025 001b 0013
000c 0007 0002 00fe fffb fff8 fff5 fff2
ffef ffec ffea ffe9 ffe8 ffe6 ffe4 ffe3
ffe3 ffe3 ffe3 ffe2 ffe1 ffdf ffde ffdd
ffdc ffdc ffdb ffd9 ffd7 ffd6 ffd5 ffd5
ffd5 ffd5 ffd4 ffd3 ffd3 ffd3 ffd4 ffd5
ffd5 ffd5 ffd4 ffd3 ffd3 ffd3 ffd3 ffd3
ffd3 ffd3 ffd4 ffd4 ffd4 ffd4 ffd4 ffd3
ffd2 ffd2 ffd2 ffd2 ffd2 ffd2 ffd2 ffd2
ffd2 ffd1 ffd0 ffd0 ffd0 ffd0 ffd0 ffd0
ffd0 ffd0 ffcf ffce ffcd ffcd ffcd ffcd
ffcc ffcb ffca ffc9 ffc8 ffc7 ffc7 ffc7
ffc7 ffc7 ffc7 ffc7 ffc7 ffc7 ffc7 ffc7
ffc7 ffc7 ffc7 ffc7 ffc7 ffc7 ffc7 ffc7
ffc7 ffc7 ffc7 ffc6 ffc5 ffc4 ffc4 ffc3
ffc2 ffc0 ffbf ffbe ffbe ffbe ffbe ffbe
ffbe ffbe ffbe ffbe ffbe ffbd ffbc ffbb
ffba ffb9 ffb8 ffb8 ffb8 ffb7 ffb6 ffb6
ffb6 ffb6 ffb6 ffb5 ffb4 ffb3 ffb1 ffaf
ffae ffae ffae ffae ffad ffac ffaa ffa9
ffa8 ffa8 ffa8 ffa8 ffa8 ffa8 ffa8 ffa7
ffa6 ffa5 ffa4 ffa3 ffa2 ffa1 ffa0 ff9f
ff9e ff9d ff9c ff9c ff9c ff9b ff9a ff98
ff96 ff95 ff94 ff94 ff94 ff94 ff94 ff94
ff93 ff92 ff91 ff8f ff8e ff8d ff8d ff8d
ff8d ff8d ff8d ff8d ff8d ff8c ff8c ff8c
ff8b ff8a ff8a ff89 ff88 ff87 ff86 ff86
ff86 ff87 ff88 ff88 ff88 ff88 ff88 ff89
ff8a ff8b ff8b ff8b ff8a ff8a ff8a ff8a
ff8b ff8c ff8c ff8d ff8e ff8f ff91 ff93
ff95 ff97 ff99 ff9b ff9d ff9f ffa1 ffa3
ffa5 ffa7 ffa9 ffab ffac ffac ffab ffab
ffac ffad ffaf ffb1 ffb3 ffb5 ffb7 ffba
ffbd ffc0 ffc3 ffc6 ffc9 ffcc ffcf ffd1
ffd2 ffd2 ffd3 ffd5 ffd7 ffd9 ffdb ffdd
ffdf ffe1 ffe4 ffe6 ffe8 ffea ffec ffee
fff0 fff2 fff4 fff5 fff6 fff7 fff8 fff9
fff9 fff9 fff9 fff9 fff9 fff9 fff9 fffa
fffb fffc fffd fffe ffff ff00 0001 0002
0002 0003 0003 0003 0004 0005 0006 0007
0008 0008 0008 0007 0006 0006 0006 0006
0006 0006 0006 0006 0006 0006 0006 0006
0006 0007 0008 0009 000a 000b 000c 000c
000c 000d 000e 000e 000e 000e 000d 000d
000d 000d 000d 000d 000d 000d 000d 000d
000d 000c 000b 000b 000b 000b 000b 000b
000b 000c 000d 000f 0011 0013 0014 0014
0014 0013 0013 0013 0014 0014 0014 0014
0013 0013 0013 0013 0013 0013 0013 0013
0013 0013 0012 0011 0010 0010 0010 0010
0010 0011 0011 0011 0011 0011 0010 0010
0010 0010 0010 0010 0010 0010 0010 000f
000e 000d 000d 000c 000b 000b 000b 000b
000a 0008 0007 0006 0006 0006 0007 0007
0007 0008 0008 0008 0008 0009 000a 000b
000b 000c 000c 000c 000c 000c 000d 000d
000d 000d 000c 000b 000a 0009 0009 0009
0009 0009 0009 0009 0009 0009 0009 0009
0009 000a 000b 000c 000d 000d 000d 000c
000b 000a 0009 0008 0006 0005 0004 0003
0002 0001 0000 0000 0000 0000 0000 0000
0000 0001 0002 0003 0003 0003 0004 0005
0006 0007 0009 000b 000d 000f 0011 0013
0014 0015 0016 0017 0018 0019 001a 001b
001c 001d 001d 001c 001c 001c 001d 001d
001c 001c 001c 001d 001d 001d 001e 001e
001e 001e 001e 001e 001f 0020 0021 0022
0023 0024 0024 0024 0023 0022 0021 0020
0020 0020 0020 0020 0021 0021 0021 0020
0020 0020 0020 0020 0020 0020 0020 0020
0020 0020 0020 001f 001e 001d 001c 001b
001b 001b 001a 0019 0018 0017 0015 0013
0011 0010 000f 000e 000d 000c 000b 000a
0009 0008 0008 0007 0006 0006 0005 0004
0003 0003 0003 0002 0001 0000 00ff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff fffe
fffd fffc fffc fffc fffc fffd fffe fffe
fffe fffe fffe fffe fffe fffe fffe ffff
ff00 0000 0000 0000 00ff ffff fffe fffd
fffc fffa fff8 fff6 fff5 fff6 fff8 fffb
fffe ff01 0005 0009 000e 0014 001c 0025
0031 003f 0050 0064 007a 0093 00ae 00cb
00ea 000a 012c 014f 0173 0197 01bb 01dd
01fd 0119 022f 023f 024a 024e 024b 0240
022d 0214 02f6 01d5 01b3 0190 016d 014a
0127 0106 01e8 00ce 00b7 00a2 008f 007d
006d 005e 0050 0044 0039 002f 0026 001e
0017 0011 000c 0008 0005 0002 00ff fffc
fff9 fff7 fff5 fff3 fff1 fff0 ffef ffee
ffec ffea ffe9 ffe8 ffe7 ffe7 ffe7 ffe6
ffe5 ffe4 ffe3 ffe2 ffe2 ffe2 ffe3 ffe4
ffe4 ffe4 ffe3 ffe2 ffe2 ffe2 ffe2 ffe3
ffe4 ffe5 ffe6 ffe6 ffe5 ffe4 ffe2 ffe0
ffde ffdd ffdd ffdd ffdd ffdd ffdd ffdd
ffdd ffdc ffdb ffda ffd9 ffd9 ffda ffdb
ffdb ffda ffd9 ffd9 ffd9 ffd9 ffd8 ffd8
ffd8 ffd8 ffd8 ffd8 ffd8 ffd8 ffd8 ffd8
ffd7 ffd6 ffd5 ffd4 ffd3 ffd2 ffd2 ffd1
ffd0 ffd0 ffd0 ffd0 ffd0 ffd0 ffd0 ffd0
ffd0 ffd0 ffd0 ffd0 ffd0 ffcf ffcd ffcc
ffcb ffcb ffcb ffcb ffcb ffcb ffcb ffcb
ffcb ffcb ffcb ffcb ffcb ffcb ffcb ffcb
ffca ffc9 ffc8 ffc7 ffc6 ffc5 ffc4 ffc3
ffc2 ffc2 ffc2 ffc2 ffc2 ffc3 ffc4 ffc4
ffc4 ffc4 ffc4 ffc3 ffc1 ffbf ffbd ffbb
ffb9 ffb8 ffb7 ffb6 ffb5 ffb5 ffb5 ffb5
ffb4 ffb3 ffb3 ffb3 ffb3 ffb2 ffb2 ffb1
ffb0 ffaf ffae ffac ffab ffaa ffa9 ffa8
ffa7 ffa6 ffa5 ffa5 ffa5 ffa5 ffa5 ffa5
ffa5 ffa5 ffa5 ffa5 ffa4 ffa3 ffa2 ffa1
ffa0 ffa0 ffa0 ffa0 ffa0 ffa0 ffa0 ffa0
ff9f ff9e ff9c ff9a ff98 ff97 ff97 ff97
ff97 ff97 ff97 ff97 ff97 ff97 ff97 ff96
ff96 ff96 ff96 ff96 ff96 ff96 ff97 ff98
ff99 ff9a ff9b ff9c ff9e ffa0 ffa2 ffa3
ffa4 ffa5 ffa6 ffa6 ffa7 ffa8 ffa8 ffa8
ffa8 ffa8 ffa9 ffaa ffab ffac ffad ffae
ffb0 ffb1 ffb2 ffb3 ffb4 ffb5 ffb6 ffb7
ffb9 ffbb ffbd ffbf ffc2 ffc5 ffc7 ffc9
ffcb ffcd ffd0 ffd2 ffd4 ffd6 ffd8 ffda
ffdc ffdf ffe2 ffe5 ffe7 ffe9 ffeb ffed
ffef fff1 fff2 fff3 fff4 fff5 fff6 fff8
fffa fffc fffe ff00 0002 0003 0004 0005
0005 0006 0007 0008 0009 000a 000a 000b
000c 000d 000e 000f 000f 000f 000f 000e
000d 000c 000b 000b 000b 000c 000d 000e
000f 0010 0011 0011 0011 0012 0013 0013
0013 0013 0013 0013 0013 0012 0012 0012
0012 0012 0012 0012 0012 0013 0014 0015
0016 0017 0018 0018 0017 0016 0016 0016
0016 0015 0014 0014 0014 0015 0016 0017
0017 0017 0017 0017 0016 0015 0014 0014
0014 0014 0014 0014 0014 0013 0013 0013
0013 0013 0013 0013 0012 0012 0012 0012
0013 0013 0013 0013 0013 0013 0014 0015
0016 0017 0018 0019 001a 001a 001b 001c
001d 001d 001d 001c 001a 0018 0017 0017
0017 0017 0017 0016 0015 0014 0013 0012
0011 0010 000e 000d 000c 000c 000c 000c
000c 000c 000c 000c 000d 000e 000e 000e
000e 000d 000c 000c 000c 000d 000e 000f
0010 0010 0010 000f 000e 000c 000a 0009
0009 0009 0009 0009 000a 000a 000a 000a
000a 000a 000a 000a 000b 000c 000d 000d
000d 000c 000b 000a 0009 0008 0008 0008
0007 0007 0007 0007 0008 0009 000a 000a
000b 000c 000d 000d 000e 000f 000f 000f
000e 000d 000d 000e 000f 0010 0011 0012
0013 0014 0014 0013 0012 0012 0013 0014
0015 0015 0015 0015 0015 0015 0016 0017
0019 001b 001d 001e 001e 001e 001e 001f
0020 0021 0021 0021 0021 0021 0021 0021
0021 0022 0023 0024 0025 0026 0027 0028
0028 0028 0027 0026 0026 0026 0026 0026
0026 0026 0026 0026 0027 0028 0028 0027
0025 0023 0021 001f 001e 001d 001c 001b
0019 0018 0017 0017 0017 0018 0019 0019
0019 0018 0017 0016 0015 0014 0013 0012
0011 0011 0011 0010 000f 000e 000d 000c
000a 0008 0006 0005 0004 0003 0003 0004
0004 0004 0004 0004 0005 0006 0007 0007
0006 0005 0004 0003 0002 0001 0001 0001
0000 00ff fffe fffd fffc fffb fffa fffa
fffa fffa fffa fffa fffa fffb fffb fffb
fffb fffb fffc fffd fffe ffff ff00 0001
0001 0001 0000 00ff fffe fffd fffc fffb
fffa fff9 fff9 fff9 fff9 fffa fffc ffff
ff02 0005 0009 000e 0014 001b 0023 002d
003a 0049 005b 0071 008a 00a5 00c3 00e2
0002 0123 0145 0168 018c 01af 01d0 01ee
0107 021b 022a 0234 0238 0234 0228 0215
02fc 01de 01bc 0199 0177 0155 0133 0112
01f3 00d6 00bc 00a5 0090 007d 006c 005d
004f 0042 0036 002c 0023 001c 0016 0011
000d 000a 0007 0004 0001 00fe fffc fffa
fff9 fff8 fff6 fff4 fff2 fff0 ffee ffed
ffec ffeb ffea ffe9 ffe9 ffe8 ffe7 ffe6
ffe5 ffe5 ffe5 ffe4 ffe3 ffe2 ffe1 ffe1
ffe1 ffe1 ffe0 ffdf ffdf ffdf ffdf ffdf
ffde ffdd ffdc ffdb ffdb ffdb ffdb ffdb
ffdb ffda ffd9 ffd9 ffda ffdb ffdb ffdb
ffdb ffda ffd9 ffd8 ffd7 ffd6 ffd5 ffd5
ffd5 ffd6 ffd7 ffd7 ffd7 ffd7 ffd8 ffd8
ffd8 ffd8 ffd7 ffd7 ffd7 ffd8 ffd8 ffd7
ffd5 ffd3 ffd1 ffcf ffce ffcc ffca ffc8
ffc7 ffc7 ffc7 ffc7 ffc7 ffc7 ffc7 ffc7
ffc7 ffc8 ffc9 ffc9 ffca ffcb ffcb ffcb
ffca ffc9 ffc8 ffc8 ffc8 ffc8 ffc8 ffc8
ffc8 ffc8 ffc8 ffc8 ffc8 ffc8 ffc8 ffc8
ffc7 ffc6 ffc5 ffc4 ffc3 ffc2 ffc1 ffbf
ffbe ffbc ffba ffb9 ffb8 ffb8 ffb8 ffb8
ffb8 ffb8 ffb7 ffb5 ffb4 ffb3 ffb3 ffb3
ffb3 ffb2 ffb1 ffb1 ffb1 ffb1 ffb0 ffb0
ffb0 ffb0 ffb0 ffaf ffae ffad ffac ffac
ffab ffaa ffa9 ffa8 ffa7 ffa6 ffa5 ffa5
ffa4 ffa3 ffa2 ffa1 ff9f ff9e ff9c ff9a
ff98 ff97 ff97 ff97 ff98 ff99 ff9b ff9c
ff9d ff9d ff9d ff9c ff9b ff9b ff9b ff9b
ff9a ff99 ff98 ff98 ff98 ff98 ff98 ff98
ff98 ff98 ff97 ff96 ff94 ff92 ff91 ff90
ff90 ff91 ff91 ff91 ff91 ff91 ff91 ff91
ff91 ff91 ff91 ff91 ff91 ff91 ff92 ff92
ff92 ff93 ff94 ff96 ff99 ff9c ff9f ffa1
ffa2 ffa3 ffa3 ffa4 ffa5 ffa7 ffa9 ffab
ffad ffae ffae ffae ffaf ffb0 ffb1 ffb2
ffb3 ffb4 ffb6 ffb8 ffbb ffbe ffc1 ffc4
ffc7 ffc9 ffcb ffcd ffcf ffd1 ffd3 ffd5
ffd6 ffd7 ffd8 ffda ffdc ffde ffe0 ffe2
ffe4 ffe6 ffe8 ffea ffec ffee fff0 fff2
fff5 fff7 fff8 fff9 fffa fffb fffc fffd
fffe ffff ff00 0001 0001 0001 0001 0000
0000 0001 0002 0003 0004 0004 0004 0005
0006 0007 0008 0009 000a 000a 000a 000b
000c 000c 000c 000b 0009 0008 0007 0007
0007 0008 000a 000c 000e 000f 0010 0010
0010 000f 000e 000d 000c 000c 000c 000c
000c 000d 000e 000f 0010 0011 0011 0011
0011 0011 0011 0011 0010 000f 000e 000d
000c 000c 000c 000c 000c 000c 000d 000e
000f 0010 0011 0011 0011 0011 0011 0011
0011 0011 0011 0011 0011 0012 0013 0014
0015 0015 0015 0014 0013 0011 000f 000e
000e 000e 000e 000d 000c 000b 000a 000a
000a 000b 000b 000b 000c 000d 000d 000d
000c 000b 000a 000a 000a 000a 000a 000a
000a 000a 000a 000a 000a 0009 0009 0009
0009 0009 0009 0009 0008 0007 0006 0006
0006 0006 0006 0006 0006 0007 0008 0008
0008 0008 0008 0008 0009 0009 0009 0009
0008 0007 0007 0007 0008 0009 000a 000b
000c 000c 000c 000c 000c 000c 000c 000b
000a 0008 0006 0004 0003 0003 0003 0003
0003 0003 0003 0002 0001 0001 0001 0002
0003 0004 0004 0004 0003 0003 0003 0004
0005 0006 0008 0009 000a 000b 000b 000b
000b 000c 000d 000e 0010 0012 0014 0016
0018 0019 0019 0019 0019 0019 0019 0019
0018 0018 0018 0018 0017 0016 0016 0017
0018 0019 001a 001b 001c 001c 001b 001a
0019 0018 0018 0018 0019 0019 0019 0019
0019 0019 0019 0019 0019 0019 0019 0019
0019 0019 0018 0017 0016 0015 0015 0015
0015 0015 0015 0015 0015 0015 0016 0016
